2026-02-22T19:16:04.560Z,quicknode,114427136136,71065,8131764429504840,84475416614,120000000000,120000000000,288950833228,14531045481673910,20534290963347820,299,""
2026-02-22T19:16:05.006Z,alchemy,114475416614,71065,8135195481673910,84475416614,120000000000,120000000000,288950833228,14531045481673910,20534290963347820,441,""
2026-02-22T19:16:06.110Z,dwellir,114475416614,71065,8135195481673910,84475416614,120000000000,120000000000,288950833228,14531045481673910,20534290963347820,1103,""
2026-02-22T19:26:06.416Z,quicknode,91523796500,71065,6504138598272500,61405567518,123576000000,123576000000,246387135036,13145715095666670,17509501751333340,258,""
2026-02-22T19:26:06.842Z,alchemy,91405567518,71065,6495736655666670,61405567518,123576000000,123576000000,246387135036,13145715095666670,17509501751333340,423,""
2026-02-22T19:26:08.097Z,dwellir,91405567518,71065,6495736655666670,61405567518,123576000000,123576000000,246387135036,13145715095666670,17509501751333340,1254,""
2026-02-22T19:36:06.440Z,quicknode,88682950889,71065,6302253904926785,58193580012,120236000000,120236000000,236623160024,12680098103552780,16815624867105560,292,""
2026-02-22T19:36:07.197Z,alchemy,88682950889,71065,6302253904926785,58682950889,120236000000,120236000000,237601901778,12714875244926785,16885179149853570,755,""
2026-02-22T19:36:09.033Z,dwellir,89176450182,71065,6337324432183830,59176450182,120236000000,120236000000,238588900364,12749945772183830,16955320204367660,1834,""
2026-02-22T19:46:06.456Z,quicknode,88061861960,71065,6258116220187400,57987756302,153560000000,153560000000,269535512604,15033641301601630,19154541203203260,278,""
2026-02-22T19:46:06.957Z,alchemy,87987756302,71065,6252849901601630,57987756302,153560000000,153560000000,269535512604,15033641301601630,19154541203203260,498,""
2026-02-22T19:46:08.010Z,dwellir,87987756302,71065,6252849901601630,57987756302,153560000000,153560000000,269535512604,15033641301601630,19154541203203260,1052,""
2026-02-22T19:56:06.419Z,quicknode,87871057059,71065,6244556669897835,57976189750,168000000000,168000000000,283952379500,16058997924583750,20179075849167500,235,""
2026-02-22T19:56:06.782Z,alchemy,87976189750,71065,6252027924583750,57976189750,168000000000,168000000000,283952379500,16058997924583750,20179075849167500,360,""
2026-02-22T19:56:07.877Z,dwellir,87976189750,71065,6252027924583750,57976189750,168000000000,168000000000,283952379500,16058997924583750,20179075849167500,1094,""
2026-02-22T20:06:06.452Z,quicknode,244111993386,71065,17347818809976090,72701674898,688000000000,688000000000,833403349796,54059264526626370,59225809053252740,257,""
2026-02-22T20:06:07.282Z,alchemy,242701674898,71065,17247594526626370,72701674898,688000000000,688000000000,833403349796,54059264526626370,59225809053252740,826,""
2026-02-22T20:06:08.442Z,dwellir,242701674898,71065,17247594526626370,72701674898,688000000000,688000000000,833403349796,54059264526626370,59225809053252740,1159,""
2026-02-22T20:16:06.534Z,quicknode,102388892782,71065,7276266665552830,74958829653,120000000000,120000000000,269917659306,13854749229290445,19181698458580890,309,""
2026-02-22T20:16:06.898Z,alchemy,102687438848,71065,7297482841733120,74958829653,120000000000,120000000000,269917659306,13854749229290445,19181698458580890,360,""
2026-02-22T20:16:08.028Z,dwellir,102687438848,71065,7297482841733120,74958829653,120000000000,120000000000,269917659306,13854749229290445,19181698458580890,1130,""
2026-02-22T20:26:06.494Z,quicknode,113213926019,71065,8045547652540235,83711327637,136876000000,136876000000,304298655274,15676038438523405,21624983937046810,285,""
2026-02-22T20:26:07.193Z,alchemy,113134355118,71065,8039892946460670,83711327637,136876000000,136876000000,304298655274,15676038438523405,21624983937046810,695,""
2026-02-22T20:26:08.342Z,dwellir,113134355118,71065,8039892946460670,83711327637,123448000000,123448000000,290870655274,14721777618523405,20670723117046810,1148,""
2026-02-22T20:36:06.590Z,quicknode,114787583869,71065,8157379647650485,85294374492,120000000000,120000000000,290588748984,14589244723273980,20650689446547960,353,""
2026-02-22T20:36:06.928Z,alchemy,114906648921,71065,8165841005570865,85294374492,120000000000,120000000000,290588748984,14589244723273980,20650689446547960,335,""
2026-02-22T20:36:08.103Z,dwellir,114906648921,71065,8165841005570865,85294374492,120000000000,120000000000,290588748984,14589244723273980,20650689446547960,1174,""
2026-02-22T20:46:06.499Z,quicknode,152501893094,71065,10837547032725110,105792312141,414444000000,414444000000,626028624282,36970593522300165,44488724184600330,263,""
2026-02-22T20:46:07.200Z,alchemy,135792312141,71065,9650080662300165,105792312141,414444000000,414444000000,626028624282,36970593522300165,44488724184600330,698,""
2026-02-22T20:46:08.381Z,dwellir,135792312141,71065,9650080662300165,105792312141,414444000000,414444000000,626028624282,36970593522300165,44488724184600330,1179,""
2026-02-22T20:56:06.537Z,quicknode,146090314047,71065,10381908167750055,117065524417,144000000000,144000000000,378131048834,18552621492694105,26871882985388210,273,""
2026-02-22T20:56:07.250Z,alchemy,147065524417,71065,10451211492694105,117065524417,144000000000,144000000000,378131048834,18552621492694105,26871882985388210,711,""
2026-02-22T20:56:08.404Z,dwellir,147065524417,71065,10451211492694105,117065524417,140000000000,140000000000,374131048834,18268361492694105,26587622985388210,1154,""
2026-02-22T21:06:06.598Z,quicknode,102939237182,71065,7315376890338830,73480486031,120000000000,120000000000,266960972062,13749690739793015,18971581479586030,320,""
2026-02-22T21:06:06.972Z,alchemy,103228155166,71065,7335908846871790,73480486031,120000000000,120000000000,266960972062,13749690739793015,18971581479586030,370,""
2026-02-22T21:06:08.185Z,dwellir,103228155166,71065,7335908846871790,73480486031,120000000000,120000000000,266960972062,13749690739793015,18971581479586030,1212,""
2026-02-22T21:16:06.577Z,quicknode,70178299304,71065,4987220840038760,41924628877,120000000000,120000000000,203849257754,11507173751144005,14486547502288010,263,""
2026-02-22T21:16:07.057Z,alchemy,70149039103,71065,4985141463854695,41924628877,120000000000,120000000000,203849257754,11507173751144005,14486547502288010,477,""
2026-02-22T21:16:08.345Z,dwellir,70149039103,71065,4985141463854695,41924628877,120000000000,120000000000,203849257754,11507173751144005,14486547502288010,1287,""
2026-02-22T21:26:06.553Z,quicknode,60327414208,71065,4287167690691520,30497268140,120000000000,120000000000,180994536280,10695088360369100,12862376720738200,262,""
2026-02-22T21:26:07.388Z,alchemy,60497268140,71065,4299238360369100,30497268140,120000000000,120000000000,180994536280,10695088360369100,12862376720738200,831,""
2026-02-22T21:26:08.552Z,dwellir,60497268140,71065,4299238360369100,30577223860,120000000000,120000000000,181154447720,10700770413610900,12873740827221800,1163,""
2026-02-22T21:36:06.609Z,quicknode,92935315595,71065,6604448202758675,63464505402,123800000000,123800000000,250729010804,13307952076393130,17818057152786260,296,""
2026-02-22T21:36:07.052Z,alchemy,93464505402,71065,6642055076393130,63464505402,123800000000,123800000000,250729010804,13307952076393130,17818057152786260,438,""
2026-02-22T21:36:08.154Z,dwellir,93464505402,71065,6642055076393130,63464505402,123800000000,123800000000,250729010804,13307952076393130,17818057152786260,1102,""
2026-02-22T21:46:06.593Z,quicknode,98846923756,71065,7024556636720140,58805309504,196208000000,196208000000,313818619008,18122520839901760,22301520159803520,267,""
2026-02-22T21:46:06.888Z,alchemy,98805309504,71065,7021599319901760,58805309504,196208000000,196208000000,313818619008,18122520839901760,22301520159803520,291,""
2026-02-22T21:46:07.976Z,dwellir,98805309504,71065,7021599319901760,58805309504,196208000000,196208000000,313818619008,18122520839901760,22301520159803520,1088,""
2026-02-22T21:56:06.665Z,quicknode,143609213289,71065,10205588742382785,114554079835,184000000000,184000000000,413108159670,21216745683474275,29357531366948550,325,""
2026-02-22T21:56:07.049Z,alchemy,144554079835,71065,10272735683474275,114554079835,184000000000,184000000000,413108159670,21216745683474275,29357531366948550,381,""
2026-02-22T21:56:08.204Z,dwellir,144554079835,71065,10272735683474275,114554079835,184000000000,184000000000,413108159670,21216745683474275,29357531366948550,1155,""
2026-02-22T22:06:06.585Z,quicknode,131307843204,71065,9331391877292260,100888271219,134156000000,134156000000,335932542438,16703421134178235,23873046128356470,254,""
2026-02-22T22:06:07.052Z,alchemy,130888271219,71065,9301574994178235,100888271219,134156000000,134156000000,335932542438,16703421134178235,23873046128356470,465,""
2026-02-22T22:06:08.192Z,dwellir,130888271219,71065,9301574994178235,100888271219,134156000000,134156000000,335932542438,16703421134178235,23873046128356470,1139,""
2026-02-22T22:16:06.606Z,quicknode,152551385499,71065,10841064210486435,111517294092,238616000000,238616000000,461650588184,24882222544647980,32807199049295960,274,""
2026-02-22T22:16:06.892Z,alchemy,151233912868,71065,10747438017964420,111517294092,238616000000,238616000000,461650588184,24882222544647980,32807199049295960,283,""
2026-02-22T22:16:08.111Z,dwellir,151233912868,71065,10747438017964420,111517294092,238616000000,238616000000,461650588184,24882222544647980,32807199049295960,1217,""
2026-02-22T22:26:06.570Z,quicknode,116710790562,71065,8294052331288530,87438483834,120000000000,120000000000,294876967668,14741615853663210,20955431707326420,273,""
2026-02-22T22:26:06.964Z,alchemy,117438483834,71065,8345765853663210,87438483834,120000000000,120000000000,294876967668,14741615853663210,20955431707326420,386,""
2026-02-22T22:26:08.126Z,dwellir,117438483834,71065,8345765853663210,87438483834,120000000000,120000000000,294876967668,14741615853663210,20955431707326420,1161,""
2026-02-22T22:36:06.575Z,quicknode,166954610723,71065,11864629411029995,137064027865,376520000000,376520000000,650648055730,36497848940226225,46238304080452450,266,""
2026-02-22T22:36:06.996Z,alchemy,167064027865,71065,11872405140226225,137064027865,376520000000,376520000000,650648055730,36497848940226225,46238304080452450,417,""
2026-02-22T22:36:08.108Z,dwellir,167064027865,71065,11872405140226225,137064027865,376520000000,376520000000,650648055730,36497848940226225,46238304080452450,1112,""
2026-02-22T22:46:06.557Z,quicknode,115545046547,71065,8211208732862555,85190114103,125812000000,125812000000,296192228206,14994865238729695,21048900697459390,259,""
2026-02-22T22:46:06.914Z,alchemy,115190114103,71065,8185985458729695,85190114103,125812000000,125812000000,296192228206,14994865238729695,21048900697459390,355,""
2026-02-22T22:46:08.108Z,dwellir,115190114103,71065,8185985458729695,85190114103,125812000000,125812000000,296192228206,14994865238729695,21048900697459390,1194,""
2026-02-22T22:56:06.582Z,quicknode,127652579483,71065,9071630560959395,97450546992,120000000000,120000000000,314901093984,15453123121986480,22378446243972960,260,""
2026-02-22T22:56:07.294Z,alchemy,127450546992,71065,9057273121986480,97450546992,120000000000,120000000000,314901093984,15453123121986480,22378446243972960,709,""
2026-02-22T22:56:08.444Z,dwellir,127450546992,71065,9057273121986480,97043061903,120000000000,120000000000,314086123806,15424165194136695,22320530388273390,1150,""
2026-02-22T23:06:06.596Z,quicknode,138451686444,71065,9839069097142860,109160508061,120000000000,120000000000,338321016122,16285291505354965,24042783010709930,261,""
2026-02-22T23:06:07.440Z,alchemy,139160508061,71065,9889441505354965,109160508061,120000000000,120000000000,338321016122,16285291505354965,24042783010709930,840,""
2026-02-22T23:06:08.562Z,dwellir,139160508061,71065,9889441505354965,108952371402,120000000000,120000000000,337904742804,16270500273683130,24013200547366260,1121,""
2026-02-22T23:16:06.557Z,quicknode,,,,,,,,,,188,"Execution reverted with reason: ERC20: transfer amount exceeds balance.  Estimate Gas Arguments:   from:  0x2F1339db75E1Dc0cF133D61538EdE7964647ccf0   to:    0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174   data:  0xa9059cbb000000000000000000000000ae01fcdc75bc7fec8a62f5b3dc3cffe5acd2f52b00000000000000000000000000000000000000000000000000000000000f4240  Details: execution reverted: ERC20: transfer amount exceeds balance Version: viem@2.46.2"
2026-02-22T23:16:07.093Z,alchemy,,,,,,,,,,532,"Execution reverted with reason: ERC20: transfer amount exceeds balance.  Estimate Gas Arguments:   from:  0x2F1339db75E1Dc0cF133D61538EdE7964647ccf0   to:    0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174   data:  0xa9059cbb000000000000000000000000ae01fcdc75bc7fec8a62f5b3dc3cffe5acd2f52b00000000000000000000000000000000000000000000000000000000000f4240  Details: execution reverted: ERC20: transfer amount exceeds balance Version: viem@2.46.2"
2026-02-22T23:16:07.963Z,dwellir,,,,,,,,,,869,"Execution reverted with reason: ERC20: transfer amount exceeds balance.  Estimate Gas Arguments:   from:  0x2F1339db75E1Dc0cF133D61538EdE7964647ccf0   to:    0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174   data:  0xa9059cbb000000000000000000000000ae01fcdc75bc7fec8a62f5b3dc3cffe5acd2f52b00000000000000000000000000000000000000000000000000000000000f4240  Details: execution reverted: ERC20: transfer amount exceeds balance Version: viem@2.46.2"
2026-02-22T23:26:06.648Z,quicknode,142637402685,71065,10136527021809525,113616452672,196000000000,196000000000,423232905344,22002893209135680,30077046418271360,269,""
2026-02-22T23:26:07.376Z,alchemy,143103118738,71065,10169623133115970,113616452672,196000000000,196000000000,423232905344,22002893209135680,30077046418271360,725,""
2026-02-22T23:26:08.463Z,dwellir,143103118738,71065,10169623133115970,113531217808,196000000000,196000000000,423062435616,21996835993525520,30064931987051040,1086,""
2026-02-22T23:36:06.756Z,quicknode,130936289208,71065,9304987392566520,100783549830,120000000000,120000000000,321567099660,15689982968668950,22852165937337900,331,""
2026-02-22T23:36:07.125Z,alchemy,130673428051,71065,9286307164444315,100783549830,120000000000,120000000000,321567099660,15689982968668950,22852165937337900,363,""
2026-02-22T23:36:08.266Z,dwellir,130673428051,71065,9286307164444315,100783549830,120000000000,120000000000,321567099660,15689982968668950,22852165937337900,1141,""
2026-02-22T23:46:06.777Z,quicknode,123534178869,71065,8778956421325485,77576508890,202432000000,202432000000,357585017780,19898804684267850,25411779288535700,332,""
2026-02-22T23:46:07.533Z,alchemy,124181390055,71065,8824950484258575,77576508890,202432000000,202432000000,357585017780,19898804684267850,25411779288535700,753,""
2026-02-22T23:46:09.008Z,dwellir,122796278119,71065,8726517504526735,78228747194,186419524660,186419524660,342877019048,18807229439304510,24366555358646120,1474,""
2026-02-22T23:56:06.821Z,quicknode,143806319155,71065,10219596070750075,113921215263,140000000000,140000000000,367842430526,18044911162665095,26140722325330190,353,""
2026-02-22T23:56:07.158Z,alchemy,143921215263,71065,10227761162665095,113921215263,140000000000,140000000000,367842430526,18044911162665095,26140722325330190,332,""
2026-02-22T23:56:08.315Z,dwellir,143921215263,71065,10227761162665095,113921215263,140000000000,140000000000,367842430526,18044911162665095,26140722325330190,1157,""
2026-02-23T00:06:06.732Z,quicknode,153134761731,71065,10882521842413515,125494320682,120000000000,120000000000,370988641364,17446053899266330,26364307798532660,267,""
2026-02-23T00:06:07.052Z,alchemy,152387746345,71065,10829435194007425,125494320682,120000000000,120000000000,370988641364,17446053899266330,26364307798532660,315,""
2026-02-23T00:06:08.247Z,dwellir,152387746345,71065,10829435194007425,125494320682,120000000000,120000000000,370988641364,17446053899266330,26364307798532660,1195,""
2026-02-23T00:16:06.751Z,quicknode,126065373117,71065,8958835740559605,99022968851,136496000000,136496000000,334541937702,16737155521396315,23774222802792630,272,""
2026-02-23T00:16:07.074Z,alchemy,127096460494,71065,9032109965006110,99022968851,136496000000,136496000000,334541937702,16737155521396315,23774222802792630,320,""
2026-02-23T00:16:08.157Z,dwellir,127096460494,71065,9032109965006110,99022968851,136496000000,136496000000,334541937702,16737155521396315,23774222802792630,1083,""
2026-02-23T00:26:06.755Z,quicknode,110170285169,71065,7829251315534985,81352700729,120000000000,120000000000,282705401458,14309129677306385,20090459354612770,260,""
2026-02-23T00:26:07.453Z,alchemy,110863023429,71065,7878480759981885,81352700729,120000000000,120000000000,282705401458,14309129677306385,20090459354612770,695,""
2026-02-23T00:26:08.589Z,dwellir,110863023429,71065,7878480759981885,81636199941,120000000000,120000000000,283272399882,14329276548807165,20130753097614330,1135,""
2026-02-23T00:36:06.726Z,quicknode,150417239353,71065,10689401114620945,122513533419,124892000000,124892000000,369919066838,17581874232421235,26288298484842470,223,""
2026-02-23T00:36:07.080Z,alchemy,151015077183,71065,10731886460009895,122513533419,124892000000,124892000000,369919066838,17581874232421235,26288298484842470,349,""
2026-02-23T00:36:08.203Z,dwellir,151015077183,71065,10731886460009895,122513533419,124892000000,124892000000,369919066838,17581874232421235,26288298484842470,1123,""
2026-02-23T00:46:06.762Z,quicknode,321483418422,71065,22846219130159430,118243200365,746485439388,746485439388,982971840118,61451940784046945,69854893817985670,245,""
2026-02-23T00:46:07.291Z,alchemy,321483418422,71065,22846219130159430,118243200365,746485439388,746485439388,982971840118,61451940784046945,69854893817985670,525,""
2026-02-23T00:46:08.404Z,dwellir,321483418422,71065,22846219130159430,118243200365,746485439388,746485439388,982971840118,61451940784046945,69854893817985670,1113,""
2026-02-23T00:56:06.814Z,quicknode,131169337555,71065,9321548973346075,102338369919,120000000000,120000000000,324676739838,15800476258293735,23073152516587470,279,""
2026-02-23T00:56:07.645Z,alchemy,130717868259,71065,9289465307825835,102338369919,120000000000,120000000000,324676739838,15800476258293735,23073152516587470,826,""
2026-02-23T00:56:08.982Z,dwellir,130048294894,71065,9241882076642110,101668796554,120000000000,120000000000,323337593108,15752893027110010,22977986054220020,1337,""
2026-02-23T01:06:06.806Z,quicknode,58148121092,71065,4132296225402980,31910246625,79205118921,79205118921,143025612171,7896413452526490,10164115128932115,258,""
2026-02-23T01:06:07.182Z,alchemy,57910246625,71065,4115391676405625,31910246625,79205118921,79205118921,143025612171,7896413452526490,10164115128932115,371,""
2026-02-23T01:06:08.084Z,dwellir,57910246625,71065,4115391676405625,31910246625,79205118921,79205118921,143025612171,7896413452526490,10164115128932115,902,""
2026-02-23T01:16:06.900Z,quicknode,38935240811,71065,2766932888233715,12831262217,33926024422,33926024422,59588548856,3322806575000535,4234660224451640,339,""
2026-02-23T01:16:07.374Z,alchemy,38831362420,71065,2759550770377300,12831262217,33926024422,33926024422,59588548856,3322806575000535,4234660224451640,470,""
2026-02-23T01:16:08.548Z,dwellir,38861979085,71065,2761726543675525,12861878882,51000000000,51000000000,76723757764,4538344422749330,5452373845498660,1173,""
2026-02-23T01:26:06.866Z,quicknode,75916570342,71065,5395011071354230,14656946090,169615258239,169615258239,198929150419,13095304200640385,14136900074526235,289,""
2026-02-23T01:26:07.244Z,alchemy,74656946090,71065,5305495873885850,14656946090,169615258239,169615258239,198929150419,13095304200640385,14136900074526235,374,""
2026-02-23T01:26:08.420Z,dwellir,74656946090,71065,5305495873885850,14656946090,1500000000000,1500000000000,1529313892180,107639095873885850,108680691747771700,1174,""
2026-02-23T01:36:06.833Z,quicknode,40979600984,71065,2912215343927960,14790956276,78427656351,78427656351,108009568903,6624580706337755,7675700014091695,248,""
2026-02-23T01:36:07.570Z,alchemy,40933508393,71065,2908939773948545,14790956276,78427656351,78427656351,108009568903,6624580706337755,7675700014091695,732,""
2026-02-23T01:36:09.029Z,dwellir,40867062054,71065,2904217764867510,14724509937,78427656351,78427656351,107876676225,6619858697256720,7666255995929625,1459,""
2026-02-23T01:46:06.868Z,quicknode,58804114404,71065,4178914390120260,14297497509,178178326176,178178326176,206773321194,13678294410174525,14694346070651610,269,""
2026-02-23T01:46:07.221Z,alchemy,58842079053,71065,4181612347901445,14297497509,178178326176,178178326176,206773321194,13678294410174525,14694346070651610,348,""
2026-02-23T01:46:08.372Z,dwellir,58842079053,71065,4181612347901445,14297497509,178178326176,178178326176,206773321194,13678294410174525,14694346070651610,1150,""
2026-02-23T01:56:06.842Z,quicknode,48580289829,71065,3452358296697885,22874718614,78000000000,78000000000,123749437228,7168661878303910,8794253756607820,273,""
2026-02-23T01:56:07.178Z,alchemy,48770574093,71065,3465880847919045,22874718614,78000000000,78000000000,123749437228,7168661878303910,8794253756607820,331,""
2026-02-23T01:56:08.711Z,dwellir,48770574093,71065,3465880847919045,22874718614,78000000000,78000000000,123749437228,7168661878303910,8794253756607820,1533,""
2026-02-23T02:06:06.821Z,quicknode,54219256284,71065,3853091447822460,28288322843,81000000000,81000000000,137576645686,7766574662837795,9776884325675590,261,""
2026-02-23T02:06:07.616Z,alchemy,54312058470,71065,3859686435170550,28288322843,81000000000,81000000000,137576645686,7766574662837795,9776884325675590,792,""
2026-02-23T02:06:09.079Z,dwellir,54478653843,71065,3871525535352795,28457841851,81000000000,81000000000,137915683702,7778621531141315,9800978062282630,1463,""
2026-02-23T02:16:06.886Z,quicknode,47340598611,71065,3364259640290715,21743764516,78000000000,78000000000,121487529032,7088290625329540,8633511250659080,267,""
2026-02-23T02:16:07.704Z,alchemy,47352242512,71065,3365087114115280,21743764516,78000000000,78000000000,121487529032,7088290625329540,8633511250659080,815,""
2026-02-23T02:16:08.840Z,dwellir,47399624452,71065,3368454311681380,21791146456,78000000000,78000000000,121582292912,7091657822895640,8640245645791280,1135,""
2026-02-23T02:26:06.894Z,quicknode,42186035442,71065,2997950608685730,14551127695,82820036322,82820036322,111922291712,6919681770868105,7953757660513280,260,""
2026-02-23T02:26:07.320Z,alchemy,42184847084,71065,2997866158024460,14551127695,82820036322,82820036322,111922291712,6919681770868105,7953757660513280,421,""
2026-02-23T02:26:08.498Z,dwellir,42184847084,71065,2997866158024460,14573017548,82901158167,82901158167,112047193263,6927002297186475,7962633789235095,1176,""
2026-02-23T02:36:06.897Z,quicknode,34305565670,71065,2437925024338550,7760892614,88395000000,88395000000,103916785228,6833318508613910,7384846342227820,268,""
2026-02-23T02:36:07.283Z,alchemy,34278792247,71065,2436022371033055,7760892614,88395000000,88395000000,103916785228,6833318508613910,7384846342227820,382,""
2026-02-23T02:36:08.398Z,dwellir,34278792247,71065,2436022371033055,7770466010,96709632316,96709632316,112250564336,7424878187537190,7977086354537840,1114,""
2026-02-23T02:46:06.970Z,quicknode,30874938358,71065,2194127494411270,4377248220,81000000000,81000000000,89754496440,6067334144754300,6378403289508600,315,""
2026-02-23T02:46:07.248Z,alchemy,30849782806,71065,2192339815108390,4377248220,81000000000,81000000000,89754496440,6067334144754300,6378403289508600,274,""
2026-02-23T02:46:08.349Z,dwellir,30849782806,71065,2192339815108390,4377248220,81000000000,81000000000,89754496440,6067334144754300,6378403289508600,1100,""
2026-02-23T02:56:06.946Z,quicknode,31465875358,71065,2236122432316270,3727934933,87000000000,87000000000,94455869866,6447580696013645,6712506392027290,282,""
2026-02-23T02:56:07.737Z,alchemy,31482887979,71065,2237331434227635,3727934933,87000000000,87000000000,94455869866,6447580696013645,6712506392027290,787,""
2026-02-23T02:56:09.172Z,dwellir,31472566404,71065,2236597931500260,3717613358,87000000000,87000000000,94435226716,6446847193286270,6711039386572540,1434,""
2026-02-23T03:06:06.987Z,quicknode,37164564573,71065,2641099781380245,7224550374,296732000000,296732000000,311181100748,21600672252328310,22114084924656620,314,""
2026-02-23T03:06:07.273Z,alchemy,37224550374,71065,2645362672328310,7224550374,296732000000,296732000000,311181100748,21600672252328310,22114084924656620,280,""
2026-02-23T03:06:08.458Z,dwellir,37224550374,71065,2645362672328310,7224550374,296732000000,296732000000,311181100748,21600672252328310,22114084924656620,1184,""
2026-02-23T03:16:06.947Z,quicknode,47966232467,71065,3408720310267355,18117324527,247904000000,247904000000,284138649054,18904805427511255,20192313095022510,276,""
