2026-02-22T19:16:04.560Z,quicknode,114427136136,71065,8131764429504840,84475416614,120000000000,120000000000,288950833228,14531045481673910,20534290963347820,299,""
2026-02-23T11:36:09.376Z,dwellir,126948677211,71065,9021607745999715,96948677211,181148000000,181148000000,375045354422,19762940365999715,26652598111999430,1117,""
2026-02-23T11:46:07.527Z,quicknode,126131359541,71065,8963525065781165,99777817096,88818000000,88818000000,288373634192,13402561741927240,20493272313854480,300,""
2026-02-23T11:46:07.926Z,alchemy,126266897330,71065,8973157058756450,99777817096,88818000000,88818000000,288373634192,13402561741927240,20493272313854480,394,""
2026-02-23T11:46:09.088Z,dwellir,125804903350,71065,8940325456567750,99315823116,88818000000,88818000000,287449646232,13369730139738540,20427609109477080,1162,""
2026-02-23T11:56:07.492Z,quicknode,108000270550,71065,7675039226635750,80084050373,87000000000,87000000000,247168100746,11873828039757245,17565001079514490,274,""
2026-02-23T11:56:08.387Z,alchemy,107595585397,71065,7646280276237805,79846356678,87000000000,87000000000,246692713356,11856936337322070,17531217674644140,889,""
2026-02-23T11:56:09.762Z,dwellir,107446965644,71065,7635718613490860,79846356678,87000000000,87000000000,246692713356,11856936337322070,17531217674644140,1374,""
2026-02-23T12:06:07.512Z,quicknode,263374098885,71065,18716680337262525,105374098885,632000000000,632000000000,842748197770,52401490337262525,59889900674525050,277,""
2026-02-23T12:06:08.005Z,alchemy,263374098885,71065,18716680337262525,105374098885,632000000000,632000000000,842748197770,52401490337262525,59889900674525050,490,""
2026-02-23T12:06:09.102Z,dwellir,263223310149,71065,18705964535738685,105223310149,632000000000,632000000000,842446620298,52390774535738685,59868469071477370,1096,""
2026-02-23T12:16:07.588Z,quicknode,152065504291,71065,10806535062439915,121604896920,120000000000,120000000000,363209793840,17169651999619800,25811503999239600,310,""
2026-02-23T12:16:08.108Z,alchemy,151604896920,71065,10773801999619800,121604896920,120000000000,120000000000,363209793840,17169651999619800,25811503999239600,516,""
2026-02-23T12:16:09.254Z,dwellir,150910479171,71065,10724453202287115,120910479171,120000000000,120000000000,361820958342,17120303202287115,25712806404574230,1145,""
2026-02-23T12:26:07.560Z,quicknode,103023450714,71065,7321361524990410,73152517347,88485155382,88485155382,234790190076,11486781212486385,16685364857750940,285,""
2026-02-23T12:26:08.270Z,alchemy,102647569141,71065,7294649501005165,73152517347,88485155382,88485155382,234790190076,11486781212486385,16685364857750940,706,""
2026-02-23T12:26:09.418Z,dwellir,102230546761,71065,7265013805570465,72735494967,88485155382,88485155382,233956145316,11457145517051685,16626093466881540,1145,""
2026-02-23T12:36:07.594Z,quicknode,92087998287,71065,6544233598265655,62937158740,213788000000,213788000000,339662317480,19665473405858100,24138102591716200,297,""
2026-02-23T12:36:07.911Z,alchemy,92040158740,71065,6540833880858100,62937158740,213788000000,213788000000,339662317480,19665473405858100,24138102591716200,313,""
2026-02-23T12:36:09.031Z,dwellir,91993482063,71065,6537516802807095,62890482063,213788000000,213788000000,339568964126,19662156327807095,24131468435614190,1119,""
2026-02-23T12:46:07.674Z,quicknode,182100350190,71065,12940961386252350,152624193364,136000000000,136000000000,441248386728,20511078301412660,31357316602825320,344,""
2026-02-23T12:46:08.016Z,alchemy,182100350190,71065,12940961386252350,152624193364,136000000000,136000000000,441248386728,20511078301412660,31357316602825320,336,""
2026-02-23T12:46:09.183Z,dwellir,182465591565,71065,12966917264566725,153078383440,128000000000,128000000000,434156766880,19974835319163600,30853350638327200,1166,""
2026-02-23T12:56:07.643Z,quicknode,133353753143,71065,9476784467107295,103000265271,120000000000,120000000000,326000530542,15847513851483615,23167227702967230,295,""
2026-02-23T12:56:08.028Z,alchemy,132711682144,71065,9431155691563360,103000265271,120000000000,120000000000,326000530542,15847513851483615,23167227702967230,382,""
2026-02-23T12:56:09.153Z,dwellir,132516126890,71065,9417258557437850,102804710017,120000000000,120000000000,325609420034,15833616717358105,23139433434716210,1124,""
2026-02-23T13:06:07.637Z,quicknode,107348791599,71065,7628741874982935,78369373923,165928000000,165928000000,322666747846,17360992877837995,22930312435675990,268,""
2026-02-23T13:06:08.155Z,alchemy,107348791599,71065,7628741874982935,78369373923,165928000000,165928000000,322666747846,17360992877837995,22930312435675990,514,""
2026-02-23T13:06:09.323Z,dwellir,108007919826,71065,7675582822434690,79028502150,165928000000,165928000000,323985004300,17407833825289750,23023994330579500,1166,""
2026-02-23T13:16:07.631Z,quicknode,160078550790,71065,11375982211891350,131170712872,130672000000,130672000000,393013425744,18607852390248680,27929499100497360,258,""
2026-02-23T13:16:07.986Z,alchemy,161170712872,71065,11453596710248680,131170712872,130672000000,130672000000,393013425744,18607852390248680,27929499100497360,351,""
2026-02-23T13:16:09.163Z,dwellir,160788892708,71065,11426462660294020,130981348496,130672000000,130672000000,392634696992,18594395210868240,27902584741736480,1177,""
2026-02-23T13:26:07.639Z,quicknode,194756442911,71065,13840366615470215,164756442911,174508000000,174508000000,504020885822,24109827635470215,35818244250940430,263,""
2026-02-23T13:26:08.515Z,alchemy,194024585574,71065,13788357173816310,164024585574,175432000000,175432000000,503481171148,24123482253816310,35779889427632620,871,""
2026-02-23T13:26:09.724Z,dwellir,194024585574,71065,13788357173816310,164024585574,175432000000,175432000000,503481171148,24123482253816310,35779889427632620,1209,""
2026-02-23T13:36:07.652Z,quicknode,186358673381,71065,13243579123820765,157738173676,87000000000,87000000000,402476347352,17392318312284940,28601981624569880,270,""
2026-02-23T13:36:08.546Z,alchemy,185618251431,71065,13190961037944015,157393032177,87000000000,87000000000,401786064354,17367790831658505,28552926663317010,889,""
2026-02-23T13:36:09.702Z,dwellir,185618251431,71065,13190961037944015,157393032177,87000000000,87000000000,401786064354,17367790831658505,28552926663317010,1155,""
2026-02-23T13:46:07.697Z,quicknode,143603786341,71065,10205203076323165,115600409972,87000000000,87000000000,318200819944,14397798134660180,22612941269320360,302,""
2026-02-23T13:46:08.088Z,alchemy,144593543723,71065,10275540184674995,115600409972,87000000000,87000000000,318200819944,14397798134660180,22612941269320360,387,""
2026-02-23T13:46:09.450Z,dwellir,145565688705,71065,10344625667820825,116572554954,87000000000,87000000000,320145109908,14466883617806010,22751112235612020,1361,""
2026-02-23T13:56:07.783Z,quicknode,317134912299,71065,22537192542528435,129806140726,749315086292,749315086292,1008927367744,62474749998034170,71699423388727360,375,""
2026-02-23T13:56:08.615Z,alchemy,317134912299,71065,22537192542528435,129806140726,749315086292,749315086292,1008927367744,62474749998034170,71699423388727360,826,""
2026-02-23T13:56:10.012Z,dwellir,318226133671,71065,22614740189329615,130897362098,749315086292,749315086292,1011109810488,62552297644835350,71854518682329720,1397,""
2026-02-23T14:06:07.714Z,quicknode,128171809826,71065,9108529665284690,102596435793,87000000000,87000000000,292192871586,13473670709629545,20764686419259090,269,""
2026-02-23T14:06:08.178Z,alchemy,128171809826,71065,9108529665284690,102596435793,87000000000,87000000000,292192871586,13473670709629545,20764686419259090,460,""
2026-02-23T14:06:09.319Z,dwellir,127903612739,71065,9089470239297035,102328238706,87000000000,87000000000,291656477412,13454611283641890,20726567567283780,1140,""
2026-02-23T14:16:07.723Z,quicknode,168991689737,71065,12009394431159905,138991689737,120000000000,120000000000,397983379474,18405244431159905,28282688862319810,278,""
2026-02-23T14:16:08.094Z,alchemy,168991689737,71065,12009394431159905,138991689737,120000000000,120000000000,397983379474,18405244431159905,28282688862319810,367,""
2026-02-23T14:16:09.252Z,dwellir,168693770108,71065,11988222772725020,138693770108,120000000000,120000000000,397387540216,18384072772725020,28240345545450040,1157,""
2026-02-23T14:26:07.749Z,quicknode,95588926737,71065,6793027078564905,69089574010,89655000000,89655000000,227834148020,11281183152020650,16191033729041300,280,""
2026-02-23T14:26:08.602Z,alchemy,95256217371,71065,6769383087470115,68756864644,89655000000,89655000000,227168729288,11257539160925860,16143745746851720,848,""
2026-02-23T14:26:09.983Z,dwellir,95256217371,71065,6769383087470115,68756864644,89655000000,89655000000,227168729288,11257539160925860,16143745746851720,1381,""
2026-02-23T14:36:07.736Z,quicknode,756543629511,71065,53763773031199215,258701624529,1500000000000,1500000000000,2017403249058,124982130947153385,143366761894306770,257,""
2026-02-23T14:36:08.245Z,alchemy,758701624529,71065,53917130947153385,258701624529,1500000000000,1500000000000,2017403249058,124982130947153385,143366761894306770,506,""
2026-02-23T14:36:09.305Z,dwellir,760878106708,71065,54071802653204020,260878106708,1500000000000,1500000000000,2021756213416,125136802653204020,143676105306408040,1059,""
2026-02-23T14:46:07.769Z,quicknode,506083994483,71065,35964859067934395,476083994483,250408000000,250408000000,1202575988966,51628153587934395,85461062655868790,273,""
2026-02-23T14:46:08.566Z,alchemy,506083994483,71065,35964859067934395,476083994483,250408000000,250408000000,1202575988966,51628153587934395,85461062655868790,791,""
2026-02-23T14:46:09.783Z,dwellir,509271784972,71065,36191399399035180,479271784972,250408000000,250408000000,1208951569944,51854693919035180,85914143318070360,1216,""
2026-02-23T14:56:07.778Z,quicknode,297732835043,71065,21158383922330795,269732835043,120000000000,120000000000,659465670086,27696363922330795,46864927844661590,266,""
2026-02-23T14:56:08.516Z,alchemy,297732835043,71065,21158383922330795,269732835043,120000000000,120000000000,659465670086,27696363922330795,46864927844661590,736,""
2026-02-23T14:56:09.917Z,dwellir,297176711779,71065,21118863022574635,269176711779,120000000000,120000000000,658353423558,27656843022574635,46785886045149270,1400,""
2026-02-23T15:06:07.767Z,quicknode,239912181942,71065,17049359209708230,212372230545,120000000000,120000000000,544744461090,23620032563680425,38712265127360850,249,""
2026-02-23T15:06:08.809Z,alchemy,241028374455,71065,17128681430644575,213476628750,120000000000,120000000000,546953257500,23698516622118750,38869233244237500,1037,""
2026-02-23T15:06:10.087Z,dwellir,242132772660,71065,17207165489082900,213476628750,120000000000,120000000000,546953257500,23698516622118750,38869233244237500,1277,""
2026-02-23T15:16:07.747Z,quicknode,173468348585,71065,12327528192193025,142995292773,120440000000,120440000000,406430585546,18721029080913245,28882989561826490,227,""
2026-02-23T15:16:08.086Z,alchemy,168917040810,71065,12004089505162650,142995292773,120440000000,120440000000,406430585546,18721029080913245,28882989561826490,336,""
2026-02-23T15:16:09.472Z,dwellir,168425154734,71065,11969133621171710,142615278877,120440000000,120440000000,405670557754,18694023393394005,28828978186788010,1384,""
2026-02-23T15:26:07.818Z,quicknode,124102497671,71065,8819343996989615,97421155702,87078000000,87078000000,281920311404,13111432499962630,20034666929925260,270,""
2026-02-23T15:26:08.652Z,alchemy,122931634548,71065,8736136609153620,97421155702,86940000000,86940000000,281782311404,13101625529962630,20024859959925260,829,""
2026-02-23T15:26:09.780Z,dwellir,123414765295,71065,8770470295689175,97904286449,86940000000,86940000000,282748572898,13135959216498185,20093527332996370,1128,""
2026-02-23T15:36:07.832Z,quicknode,136601405755,71065,9707578899979075,107869265686,86637415917,86637415917,302375947289,13822617328117195,21488346694092785,279,""
2026-02-23T15:36:08.668Z,alchemy,136208529067,71065,9679659118146355,107476388998,86637415917,86637415917,301590193913,13794697546284475,21432507130427345,832,""
2026-02-23T15:36:09.738Z,dwellir,136208529067,71065,9679659118146355,107476388998,86637415917,86637415917,301590193913,13794697546284475,21432507130427345,1070,""
2026-02-23T15:46:07.811Z,quicknode,141084324394,71065,10026157513059610,113436006692,84000000000,84000000000,310872013384,14030789815566980,22092119631133960,264,""
2026-02-23T15:46:08.242Z,alchemy,141084324394,71065,10026157513059610,113436006692,84000000000,84000000000,310872013384,14030789815566980,22092119631133960,427,""
2026-02-23T15:46:09.506Z,dwellir,141084324394,71065,10026157513059610,113893775837,84000000000,84000000000,311787551674,14063321179856405,22157182359712810,1262,""
2026-02-23T15:56:07.806Z,quicknode,101808234384,71065,7235002176498960,71808234384,87000000000,87000000000,230616468768,11285707176498960,16388759352997920,256,""
2026-02-23T15:56:08.490Z,alchemy,101808234384,71065,7235002176498960,71808234384,87000000000,87000000000,230616468768,11285707176498960,16388759352997920,681,""
2026-02-23T15:56:19.623Z,dwellir,101626120499,71065,7222060253261435,70828054299,87000000000,87000000000,228656108598,11216050678758435,16249446357516870,11131,""
2026-02-23T16:06:07.862Z,quicknode,173173874574,71065,12306601396601310,143173874574,167840000000,167840000000,454187749148,22102200996601310,32276852393202620,315,""
2026-02-23T16:06:08.162Z,alchemy,173173874574,71065,12306601396601310,143173874574,167840000000,167840000000,454187749148,22102200996601310,32276852393202620,295,""
2026-02-23T16:06:17.186Z,dwellir,173684140477,71065,12342863442998005,143356781765,120224000000,120224000000,406937563530,18731368256129725,28919017952259450,9023,""
2026-02-23T16:16:07.840Z,quicknode,282626953227,71065,20084884431076755,166226953227,491544000000,491544000000,823997906454,46744492791076755,58557411222153510,288,""
2026-02-23T16:16:08.313Z,alchemy,282626953227,71065,20084884431076755,166226953227,491544000000,491544000000,823997906454,46744492791076755,58557411222153510,463,""
2026-02-23T16:16:15.716Z,dwellir,251066970722,71065,17842074274358930,166957994011,457064000000,457064000000,790979988022,44346123004391715,56210992848783430,7403,""
2026-02-23T16:26:07.831Z,quicknode,116187341546,71065,8256853426966490,88604681798,84000000000,84000000000,261209363596,12266151711974870,18562843423949740,275,""
2026-02-23T16:26:08.310Z,alchemy,115026445747,71065,8174354367010555,88604681798,84000000000,84000000000,261209363596,12266151711974870,18562843423949740,474,""
2026-02-23T16:26:25.914Z,dwellir,115265020909,71065,8191308710898085,86600084627,84000000000,84000000000,257200169254,12123695014017755,18277930028035510,17604,""
2026-02-23T16:36:07.843Z,quicknode,131259718519,71065,9327971896552735,103301169816,120000000000,120000000000,326602339632,15868897632974040,23209995265948080,266,""
2026-02-23T16:36:08.142Z,alchemy,131259718519,71065,9327971896552735,103301169816,120000000000,120000000000,326602339632,15868897632974040,23209995265948080,294,""
2026-02-23T16:36:11.246Z,dwellir,132333577872,71065,9404285711473680,104375029169,120000000000,120000000000,328750058338,15945211447894985,23362622895789970,3103,""
2026-02-23T16:46:07.816Z,quicknode,142301892635,71065,10112684000106275,113827847151,84000000000,84000000000,311655694302,14058635957785815,22147811915571630,245,""
2026-02-23T16:46:08.203Z,alchemy,140306083178,71065,9970851801044570,113827847151,84000000000,84000000000,311655694302,14058635957785815,22147811915571630,384,""
2026-02-23T16:46:09.883Z,dwellir,139785042545,71065,9933824048460425,113306806518,84783000000,84783000000,311396613036,14077252100201670,22129400305403340,1679,""
2026-02-23T16:56:07.781Z,quicknode,95491631432,71065,6786112787715080,65588935375,89708088171,89708088171,220885958921,11036182978296490,15697260670720865,227,""
2026-02-23T16:56:08.101Z,alchemy,95491631432,71065,6786112787715080,65588935375,89708088171,89708088171,220885958921,11036182978296490,15697260670720865,317,""
2026-02-23T16:56:12.732Z,dwellir,95382609112,71065,6778365116544280,65284176379,89708088171,89708088171,220276440929,11014525280245750,15653945274619385,4631,""
2026-02-23T17:06:07.838Z,quicknode,190769404288,71065,13557027715726720,155769404288,1500000000000,1500000000000,1811538808576,117667252715726720,128737005431453440,283,""
2026-02-23T17:06:08.566Z,alchemy,190769404288,71065,13557027715726720,157079280969,1500000000000,1500000000000,1814158561938,117760339102061985,128923178204123970,716,""
2026-02-23T17:06:15.616Z,dwellir,189731830713,71065,13483292549619345,159996218147,1500000000000,1500000000000,1819992436294,117967631242616555,129337762485233110,7050,""
2026-02-23T17:16:07.858Z,quicknode,746699259836,71065,53064182900245340,431056749189,1300256385160,1300256385160,2162369883538,123035767892511685,153668815773627970,278,""
2026-02-23T17:16:08.238Z,alchemy,746699259836,71065,53064182900245340,431056749189,1300256385160,1300256385160,2162369883538,123035767892511685,153668815773627970,376,""
2026-02-23T17:16:23.071Z,dwellir,459204583606,71065,32633373733960390,427837772483,617820000000,617820000000,1473495544966,74309669601504395,104713960903008790,14833,""
2026-02-23T17:26:07.853Z,quicknode,433389299329,71065,30798810556815385,405800575696,160000000000,160000000000,971601151392,40208617911836240,69046835823672480,281,""
2026-02-23T17:26:08.702Z,alchemy,431924380357,71065,30694706090070205,404335656724,144000000000,144000000000,952671313448,38967473445091060,67701586890182120,843,""
2026-02-23T17:26:15.605Z,dwellir,425896911924,71065,30266364045879060,398308188291,144000000000,144000000000,940616376582,38539131400899915,66844902801799830,6902,""
2026-02-23T17:36:07.861Z,quicknode,415638087180,71065,29537320665446700,386279374519,123964000000,123964000000,896522749038,36260445410192735,63711389160385470,284,""
2026-02-23T17:36:08.398Z,alchemy,415638087180,71065,29537320665446700,386279374519,124736000000,124736000000,897294749038,36315307590192735,63766251340385470,533,""
2026-02-23T17:36:09.685Z,dwellir,416883815877,71065,29625848375299005,387525103216,124736000000,124736000000,899786206432,36403835300045040,63943306760090080,1286,""
2026-02-23T17:46:07.878Z,quicknode,271595407461,71065,19300927631215965,241595407461,120000000000,120000000000,603190814922,25696777631215965,42865755262431930,248,""
2026-02-23T17:46:08.645Z,alchemy,271595407461,71065,19300927631215965,242863595606,120000000000,120000000000,605727191212,25786901421740390,43046002843480780,765,""
2026-02-23T17:46:16.764Z,dwellir,273955788011,71065,19468668075001715,241996246106,120000000000,120000000000,603992492212,25725263229522890,42922726459045780,8118,""
2026-02-23T17:56:07.933Z,quicknode,223997302055,71065,15918368270538575,197068987481,120000000000,120000000000,514137974962,22532507595337265,36537215190674530,288,""
2026-02-23T17:56:08.629Z,alchemy,223149876684,71065,15858145986548460,196221562110,120000000000,120000000000,512443124220,22472285311347150,36416770622694300,690,""
2026-02-23T17:56:10.981Z,dwellir,223226968387,71065,15863624508422155,196221562110,120000000000,120000000000,512443124220,22472285311347150,36416770622694300,2352,""
2026-02-23T18:06:07.926Z,quicknode,130443701388,71065,9269981639138220,103149929726,126532000000,126532000000,332831859452,16322346335978190,23652696091956380,281,""
2026-02-23T18:06:08.232Z,alchemy,130443701388,71065,9269981639138220,103149929726,126532000000,126532000000,332831859452,16322346335978190,23652696091956380,302,""
2026-02-23T18:06:15.637Z,dwellir,130794150259,71065,9294886288155835,103500378597,127412000000,127412000000,334412757194,16409788184995805,23765042589991610,7405,""
2026-02-23T18:16:07.955Z,quicknode,139775858525,71065,9933171386079125,110774392179,125908000000,125908000000,347456784358,16819834200200635,24692016380401270,263,""
2026-02-23T18:16:08.670Z,alchemy,139634835711,71065,9923149599802215,110633369365,120000000000,120000000000,341266738730,16389960393923725,24252120787847450,711,""
2026-02-23T18:16:13.437Z,dwellir,139634835711,71065,9923149599802215,110681019677,120000000000,120000000000,341362039354,16393346663346005,24258893326692010,4764,""
2026-02-23T18:26:08.061Z,quicknode,94023719920,71065,6681795656114800,67888708471,87000000000,87000000000,222777416942,11007166067491615,15831677134983230,316,""
2026-02-23T18:26:08.876Z,alchemy,94709172562,71065,6730507348118530,68139931547,87000000000,87000000000,223279863094,11025019235387555,15867383470775110,810,""
2026-02-23T18:26:13.313Z,dwellir,95281383302,71065,6771171504356630,68712142287,87000000000,87000000000,224424284574,11065683391625655,15948711783251310,4436,""
2026-02-23T18:36:08.121Z,quicknode,178824555026,71065,12708167002922690,150074046457,155576000000,155576000000,455724092914,21721020551466705,32386032662933410,372,""
2026-02-23T18:36:08.564Z,alchemy,180074046457,71065,12796962111466705,151334601656,155576000000,155576000000,458245203312,21810601906683640,32565195373367280,437,""
2026-02-23T18:36:09.803Z,dwellir,180074046457,71065,12796962111466705,151334601656,140000000000,140000000000,442669203312,20703693466683640,31458286933367280,1238,""
2026-02-23T18:46:08.052Z,quicknode,104110581679,71065,7398618487018135,75106888530,144380000000,144380000000,294593777060,15597835733384450,20935306766768900,282,""
2026-02-23T18:46:08.861Z,alchemy,104152583404,71065,7401603339605260,74987347448,144380000000,144380000000,294354694896,15589340546392120,20918316392784240,804,""
2026-02-23T18:46:11.260Z,dwellir,104152583404,71065,7401603339605260,74944439822,144380000000,144380000000,294268879644,15586291315950430,20912217931900860,2398,""
2026-02-23T18:56:08.091Z,quicknode,106382879242,71065,7560099313332730,77804371848,120000000000,120000000000,275608743696,14056967685378120,19586135370756240,331,""
2026-02-23T18:56:08.509Z,alchemy,108458788400,71065,7707623797646000,78458788400,120000000000,120000000000,276917576800,14103473797646000,19679147595292000,413,""
2026-02-23T18:56:11.672Z,dwellir,108458788400,71065,7707623797646000,78458788400,120000000000,120000000000,276917576800,14103473797646000,19679147595292000,3163,""
2026-02-23T19:06:08.004Z,quicknode,228646504827,71065,16248763865530755,199780029606,312000000000,312000000000,711560059212,36369647803950390,50567015607900780,261,""
2026-02-23T19:06:08.659Z,alchemy,230690660516,71065,16394031789569540,200690660516,312000000000,312000000000,713381321032,36434361789569540,50696443579139080,651,""
2026-02-23T19:06:12.780Z,dwellir,230690660516,71065,16394031789569540,199933350504,308000000000,308000000000,707866701008,36096283553566760,50304547107133520,4120,""
2026-02-23T19:16:08.057Z,quicknode,162131843383,71065,11521899450012895,133629532547,87000000000,87000000000,354259065094,15679037730452555,25175420460905110,297,""
2026-02-23T19:16:08.420Z,alchemy,162243745385,71065,11529851765785025,133741434549,87000000000,87000000000,354482869098,15686990046224685,25191325092449370,360,""
2026-02-23T19:16:13.355Z,dwellir,162243745385,71065,11529851765785025,133741434549,87000000000,87000000000,354482869098,15686990046224685,25191325092449370,4934,""
2026-02-23T19:26:08.053Z,quicknode,85845861055,71065,6100636115873575,59402746223,79329344496,79329344496,198134836942,9858996026945735,14080452187283230,309,""
2026-02-23T19:26:08.730Z,alchemy,85778108107,71065,6095821252623955,59334993275,79329344496,79329344496,197999331046,9854181163696115,14070822460783990,671,""
2026-02-23T19:26:09.866Z,dwellir,85778108107,71065,6095821252623955,59334993275,79329344496,79329344496,197999331046,9854181163696115,14070822460783990,1134,""
2026-02-23T19:36:08.158Z,quicknode,272858803922,71065,19390710900716930,132599785675,1344716000000,1344716000000,1609915571350,104985446308993875,114408650077987750,332,""
2026-02-23T19:36:08.472Z,alchemy,273973934179,71065,19469957632430635,133714915932,955788143212,955788143212,1223217975076,77425534898068360,86927985398775940,311,""
2026-02-23T19:36:18.885Z,dwellir,272858803922,71065,19390710900716930,138269592525,561036072988,561036072988,837575258038,49696157119681345,59522285712470470,10412,""
2026-02-23T19:46:08.074Z,quicknode,198214767137,71065,14086132426590905,172024926993,156228000000,156228000000,500277853986,23327294256757545,35552245693515090,275,""
2026-02-23T19:46:08.605Z,alchemy,197965846169,71065,14068442857999985,171776006025,166188000000,166188000000,509740012050,24017412088166625,36224673956333250,528,""
2026-02-23T19:46:19.940Z,dwellir,197965846169,71065,14068442857999985,173486113297,166676000000,166676000000,513648226594,24173620581451305,36502411222902610,11334,""
2026-02-23T19:56:08.082Z,quicknode,110359478737,71065,7842696356444905,83762678011,81000000000,81000000000,248525356022,11708859712851715,17661454425703430,283,""
2026-02-23T19:56:08.482Z,alchemy,110359478737,71065,7842696356444905,84467086019,81000000000,81000000000,249934172038,11758918467940235,17761571935880470,397,""
2026-02-23T19:56:11.058Z,dwellir,111063886745,71065,7892755111533425,84467086019,81000000000,81000000000,249934172038,11758918467940235,17761571935880470,2575,""
